Exact f'(2) = 22.16716829679195

Using table data, h = 0.1
Method                         Approximation          Abs Error
Forward difference               23.70845000         1.54128170
Backward difference              20.74913000         1.41803830
Central difference               22.22879000         0.06162170
Forward 3-point                  22.03231000         0.13485830
Backward 3-point                 22.05452500         0.11264330
Central 5-point                  22.16699917         0.00016913

Errors for different h
h                  Forward        Backward         Central        Forward3       Backward3        Central5
1.0e-01       1.541278e+00    1.418041e+00    6.161858e-02    1.348634e-01    1.126470e-01    1.726754e-04
1.0e-02       1.483987e-01    1.471672e-01    6.157590e-04    1.242654e-03    1.220486e-03    1.724178e-08
1.0e-03       1.478427e-02    1.477196e-02    6.157546e-06    1.232618e-05    1.230402e-05    3.545608e-12
1.0e-04       1.477873e-03    1.477750e-03    6.160155e-08    1.230419e-07    1.231484e-07    3.153744e-11
1.0e-05       1.477818e-04    1.477802e-04    7.790852e-10    1.086089e-09    7.308181e-10    2.313740e-10
1.0e-06       1.478078e-05    1.477958e-05    6.014531e-10    9.483237e-09    5.615796e-09    7.494840e-10
1.0e-07       1.438562e-06    1.474663e-06    1.805029e-08    7.134100e-08    9.168510e-09    2.989267e-08
1.0e-08       1.068681e-07    2.845038e-07    1.956860e-07    1.956860e-07    5.509573e-07    2.697008e-07
1.0e-09       1.136582e-06    1.136582e-06    1.136582e-06    2.912938e-06    1.136582e-06    1.136582e-06
1.0e-10       6.465652e-06    6.465652e-06    6.465652e-06    3.311100e-05    1.129792e-05    1.386714e-05
1.0e-11       1.129792e-05    1.663378e-04    7.751993e-05    1.663378e-04    1.663378e-04    7.751993e-05
1.0e-12       1.765059e-03    1.765059e-03    1.765059e-03    3.541416e-03    1.765059e-03    2.061118e-03
